=== EntityType: 258 ===
ActOfAcceptance: props=74 navs=25 keys=['id']
ActOfAcceptanceLine: props=11 navs=3 keys=['id']
CachedDatasetData: props=5 navs=1 keys=['id']
CalculatedField: props=13 navs=3 keys=['id']
Dashboard: props=14 navs=4 keys=['id']
DashboardGrant: props=9 navs=4 keys=['id']
ReportTypeV2: props=6 navs=0 keys=['id']
ReportUserSettings: props=7 navs=2 keys=['id']
ReportV2: props=15 navs=4 keys=['id']
StoredDataset: props=8 navs=2 keys=['id']
WidgetDataset: props=1 navs=1 keys=[]
Invoice: props=84 navs=28 keys=['id']
InvoiceLine: props=28 navs=8 keys=['id']
InvoiceTemplate: props=18 navs=3 keys=['id']
OrganizationBillingInfo: props=15 navs=2 keys=['id']
VatRate: props=9 navs=2 keys=['id']
Campaign: props=65 navs=23 keys=['id']
CampaignEntry: props=63 navs=22 keys=['id']
Contact: props=73 navs=24 keys=['id']
ContactInteraction: props=6 navs=2 keys=['id']
Deal: props=79 navs=32 keys=['id']
DealContact: props=63 navs=22 keys=['id']
Email: props=13 navs=1 keys=['id']
EmailSyncLog: props=6 navs=0 keys=['id']
EmailTemplate: props=10 navs=2 keys=['id']
ExtendedInteraction: props=4 navs=2 keys=['id']
Interaction: props=14 navs=6 keys=['id']
InteractionScenario: props=8 navs=2 keys=['id']
InteractionType: props=6 navs=0 keys=['id']
Organization: props=84 navs=30 keys=['id']
OrganizationLegal: props=13 navs=3 keys=['id']
OrganizationRelation: props=7 navs=3 keys=['id']
OrganizationTariff: props=9 navs=4 keys=['id']
OrganizationTariffRate: props=9 navs=2 keys=['id']
OrganizationTotal: props=48 navs=1 keys=['id']
Comment: props=11 navs=3 keys=['id']
CustomField: props=18 navs=3 keys=['id']
ScheduledJobLog: props=10 navs=0 keys=['id']
CustomHookLog: props=10 navs=0 keys=['id']
LifecycleRoleResolverLog: props=10 navs=0 keys=['id']
NumberingPolicy: props=11 navs=2 keys=['id']
NumberingPolicyValue: props=7 navs=1 keys=['id']
ScheduledJob: props=13 navs=2 keys=['id']
BoardCard: props=12 navs=3 keys=['id']
